turfID,type,starting_time,date,comments,data_entry,
81 AN1C 81,NEE,071815,2022-07-28,,,
81 AN1C 81,ER,072210,2022-07-28,,,
3 WN1C 85,NEE,072640,2022-07-28,,,
3 WN1C 85,ER,073100,2022-07-28,,,
156 AN2C 156,NEE,073830,2022-07-28,,,
156 AN2C 156,ER,074230,2022-07-28,,,
74 WN2C 155,NEE,074635,2022-07-28,,,
74 WN2C 155,ER,075045,2022-07-28,,,
109 AN3C 109,NEE,075645,2022-07-28,,,
109 AN3C 109,ER,080105,2022-07-28,,,
29 WN3C 106,NEE,080450,2022-07-28,,,
29 WN3C 106,ER,080910,2022-07-28,,,
81 AN1C 81,NEE,082345,2022-07-28,,,
81 AN1C 81,ER,082745,2022-07-28,,,
3 WN1C 85,NEE,083200,2022-07-28,,,
3 WN1C 85,ER,083600,2022-07-28,,,
156 AN2C 156,NEE,084130,2022-07-28,,,
156 AN2C 156,ER,084530,2022-07-28,,,
74 WN2C 155,NEE,084930,2022-07-28,,,
74 WN2C 155,ER,085315,2022-07-28,,,
109 AN3C 109,NEE,085905,2022-07-28,,,
109 AN3C 109,ER,090335,2022-07-28,,,
29 WN3C 106,NEE,090730,2022-07-28,,,
29 WN3C 106,ER,091130,2022-07-28,,,
81 AN1C 81,NEE,092110,2022-07-28,,,
81 AN1C 81,ER,092520,2022-07-28,,,
3 WN1C 85,NEE,092930,2022-07-28,,,
3 WN1C 85,ER,093345,2022-07-28,,,
156 AN2C 156,NEE,094430,2022-07-28,,,
156 AN2C 156,ER,094845,2022-07-28,,,
74 WN2C 155,NEE,095250,2022-07-28,,,
74 WN2C 155,ER,095700,2022-07-28,,,
109 AN3C 109,NEE,100320,2022-07-28,,,
109 AN3C 109,ER,100730,2022-07-28,,,
29 WN3C 106,NEE,101155,2022-07-28,,,
29 WN3C 106,ER,101605,2022-07-28,,,
81 AN1C 81,NEE,102030,2022-07-28,,,
81 AN1C 81,ER,102420,2022-07-28,,,
3 WN1C 85,NEE,102835,2022-07-28,,,
3 WN1C 85,ER,103245,2022-07-28,,,
156 AN2C 156,NEE,104035,2022-07-28,,,
156 AN2C 156,ER,104440,2022-07-28,,,
74 WN2C 155,NEE,104915,2022-07-28,,,
74 WN2C 155,ER,105320,2022-07-28,,,
109 AN3C 109,NEE,105945,2022-07-28,,,
109 AN3C 109,ER,110335,2022-07-28,,,
29 WN3C 106,NEE,110744,2022-07-28,,,
29 WN3C 106,ER,111139,2022-07-28,,,
81 AN1C 81,NEE,112108,2022-07-28,29 706 inverted with 709 709 from here onward,,
81 AN1C 81,ER,112529,2022-07-28,,,
3 WN1C 85,NEE,112940,2022-07-28,,,
3 WN1C 85,ER,113340,2022-07-28,"possibly 113440, check data",
156 AN2C 156,NEE,114044,2022-07-28,,,
156 AN2C 156,ER,114440,2022-07-28,,,
74 WN2C 155,NEE,114830,2022-07-28,,,
74 WN2C 155,ER,115232,2022-07-28,,,
109 AN3C 109,NEE,115921,2022-07-28,soil temp not in until 115951,,
109 AN3C 109,ER,120333,2022-07-28,,,
29 WN3C 106,NEE,120730,2022-07-28,,,
29 WN3C 106,ER,121134,2022-07-28,,,
81 AN1C 81,NEE,122430,2022-07-28,,,
81 AN1C 81,ER,122817,2022-07-28,fan stopped briefly at 123100,,
3 WN1C 85,NEE,123246,2022-07-28,,,
3 WN1C 85,ER,123639,2022-07-28,,,
156 AN2C 156,NEE,124236,2022-07-28,,,
156 AN2C 156,ER,124648,2022-07-28,,,
74 WN2C 155,NEE,125103,2022-07-28,,,
74 WN2C 155,ER,125510,2022-07-28,,,
109 AN3C 109,NEE,130108,2022-07-28,,,
109 AN3C 109,ER,130527,2022-07-28,,,
29 WN3C 106,NEE,131000,2022-07-28,,,
29 WN3C 106,ER,131407,2022-07-28,,,
81 AN1C 81,NEE,132411,2022-07-28,,,
81 AN1C 81,ER,132814,2022-07-28,,,
3 WN1C 85,NEE,133306,2022-07-28,,,
3 WN1C 85,ER,133715,2022-07-28,,,
156 AN2C 156,NEE,134325,2022-07-28,,,
156 AN2C 156,ER,134823,2022-07-28,,,
74 WN2C 155,NEE,135222,2022-07-28,,,
74 WN2C 155,ER,135621,2022-07-28,,,
109 AN3C 109,NEE,140345,2022-07-28,,,
109 AN3C 109,ER,140758,2022-07-28,,,
29 WN3C 106,NEE,141245,2022-07-28,,,
29 WN3C 106,ER,141705,2022-07-28,,,
81 AN1C 81,NEE,143145,2022-07-28,,,
81 AN1C 81,ER,143539,2022-07-28,,,
3 WN1C 85,NEE,143931,2022-07-28,,,
3 WN1C 85,ER,144338,2022-07-28,,,
156 AN2C 156,NEE,144905,2022-07-28,,,
156 AN2C 156,ER,145315,2022-07-28,,,
74 WN2C 155,NEE,145700,2022-07-28,,,
74 WN2C 155,ER,150115,2022-07-28,,,
109 AN3C 109,NEE,150712,2022-07-28,,,
109 AN3C 109,ER,151117,2022-07-28,,,
29 WN3C 106,NEE,151507,2022-07-28,,,
29 WN3C 106,ER,151850,2022-07-28,,,
81 AN1C 81,NEE,152310,2022-07-28,soil temperature logger was out,,
81 AN1C 81,ER,152730,2022-07-28,soil temperature logger was out,,
3 WN1C 85,NEE,153525,2022-07-28,,,
3 WN1C 85,ER,153930,2022-07-28,,,
156 AN2C 156,NEE,154450,2022-07-28,,,
156 AN2C 156,ER,154840,2022-07-28,,,
74 WN2C 155,NEE,155230,2022-07-28,,,
74 WN2C 155,ER,155620,2022-07-28,,,
109 AN3C 109,NEE,160206,2022-07-28,,,
109 AN3C 109,ER,160559,2022-07-28,,,
29 WN3C 106,NEE,161017,2022-07-28,,,
29 WN3C 106,ER,161421,2022-07-28,,,
81 AN1C 81,NEE,162020,2022-07-28,,,
81 AN1C 81,ER,162500,2022-07-28,,,
3 WN1C 85,NEE,162940,2022-07-28,,,
3 WN1C 85,ER,163359,2022-07-28,,,
156 AN2C 156,NEE,163950,2022-07-28,,,
156 AN2C 156,ER,164401,2022-07-28,,,
74 WN2C 155,NEE,164916,2022-07-28,,,
74 WN2C 155,ER,165310,2022-07-28,,,
109 AN3C 109,NEE,165853,2022-07-28,,,
109 AN3C 109,ER,170320,2022-07-28,,,
29 WN3C 106,NEE,170820,2022-07-28,,,
29 WN3C 106,ER,171330,2022-07-28,,,
81 AN1C 81,NEE,172347,2022-07-28,,,
81 AN1C 81,ER,172735,2022-07-28,,,
3 WN1C 85,NEE,173124,2022-07-28,,,
3 WN1C 85,ER,173505,2022-07-28,,,
156 AN2C 156,NEE,174040,2022-07-28,,,
156 AN2C 156,ER,174426,2022-07-28,,,
74 WN2C 155,NEE,174807,2022-07-28,,,
74 WN2C 155,ER,175145,2022-07-28,,,
109 AN3C 109,NEE,175720,2022-07-28,,,
109 AN3C 109,ER,180100,2022-07-28,,,
29 WN3C 106,NEE,180520,2022-07-28,,,
29 WN3C 106,ER,180858,2022-07-28,182000 hrs measurement missing due to broken system,,
81 AN1C 81,NEE,192255,2022-07-28,,,
81 AN1C 81,ER,192657,2022-07-28,,,
3 WN1C 85,NEE,193710,2022-07-28,,,
3 WN1C 85,ER,194105,2022-07-28,,,
156 AN2C 156,NEE,194619,2022-07-28,,,
156 AN2C 156,ER,195035,2022-07-28,,,
74 WN2C 155,NEE,195439,2022-07-28,,,
74 WN2C 155,ER,195847,2022-07-28,,,
109 AN3C 109,NEE,200517,2022-07-28,,,
109 AN3C 109,ER,200935,2022-07-28,,,
29 WN3C 106,NEE,202158,2022-07-28,,,
29 WN3C 106,ER,202605,2022-07-28,,,
81 AN1C 81,NEE,203015,2022-07-28,,,
81 AN1C 81,ER,203430,2022-07-28,,,
3 WN1C 85,NEE,203840,2022-07-28,,,
3 WN1C 85,ER,204232,2022-07-28,,,
156 AN2C 156,NEE,204811,2022-07-28,,,
156 AN2C 156,ER,205219,2022-07-28,,,
74 WN2C 155,NEE,205619,2022-07-28,might be weird,,
74 WN2C 155,ER,210032,2022-07-28,,,
109 AN3C 109,NEE,210637,2022-07-28,,,
109 AN3C 109,ER,211010,2022-07-28,,,
29 WN3C 106,NEE,211413,2022-07-28,,,
29 WN3C 106,ER,212055,2022-07-28,,,
81 AN1C 81,NEE,212540,2022-07-28,,,
81 AN1C 81,ER,212937,2022-07-28,,,
3 WN1C 85,NEE,213325,2022-07-28,,,
3 WN1C 85,ER,213743,2022-07-28,,,
156 AN2C 156,NEE,214315,2022-07-28,,,
156 AN2C 156,ER,214650,2022-07-28,,,
74 WN2C 155,NEE,215028,2022-07-28,,,
74 WN2C 155,ER,215415,2022-07-28,,,
109 AN3C 109,NEE,220215,2022-07-28,,,
109 AN3C 109,ER,220724,2022-07-28,,,
29 WN3C 106,NEE,221134,2022-07-28,,,
29 WN3C 106,ER,221535,2022-07-28,,,
81 AN1C 81,NEE,222045,2022-07-28,,,
81 AN1C 81,ER,222454,2022-07-28,did one twice,' don''t know which for sure',223305
3 WN1C 85,NEE,222856,2022-07-28,did one twice,' don''t know which for sure',223305
3 WN1C 85,ER,223700,2022-07-28,did one twice,' don''t know which for sure',223305
156 AN2C 156,NEE,224713,2022-07-28,,,
156 AN2C 156,ER,225119,2022-07-28,,,
74 WN2C 155,NEE,225458,2022-07-28,,,
74 WN2C 155,ER,225835,2022-07-28,,,
109 AN3C 109,NEE,230405,2022-07-28,,,
109 AN3C 109,ER,230746,2022-07-28,,,
29 WN3C 106,NEE,231110,2022-07-28,,,
29 WN3C 106,ER,231506,2022-07-28,,,
81 AN1C 81,NEE,232155,2022-07-28,,,
81 AN1C 81,ER,232535,2022-07-28,,,
3 WN1C 85,NEE,232913,2022-07-28,,,
3 WN1C 85,ER,233309,2022-07-28,,,
156 AN2C 156,NEE,233928,2022-07-28,,,
156 AN2C 156,ER,234325,2022-07-28,,,
74 WN2C 155,NEE,234712,2022-07-28,,,
74 WN2C 155,ER,235200,2022-07-28,,,
109 AN3C 109,NEE,235922,2022-07-28,,,
109 AN3C 109,ER,000300,2022-07-29,,,
29 WN3C 106,NEE,000625,2022-07-29,,,
29 WN3C 106,ER,001030,2022-07-29,,,
81 AN1C 81,NEE,002054,2022-07-29,,,
81 AN1C 81,ER,002505,2022-07-29,,,
3 WN1C 85,NEE,002922,2022-07-29,,,
3 WN1C 85,ER,003340,2022-07-29,109 109 29 109 DID RIGHT on from here,,
156 AN2C 156,NEE,003915,2022-07-29,,,
156 AN2C 156,ER,004305,2022-07-29,,,
74 WN2C 155,NEE,004807,2022-07-29,,,
74 WN2C 155,ER,005202,2022-07-29,,,
109 AN3C 109,NEE,005735,2022-07-29,,,
109 AN3C 109,ER,010127,2022-07-29,,,
29 WN3C 106,NEE,010509,2022-07-29,,,
29 WN3C 106,ER,010913,2022-07-29,,,
81 AN1C 81,NEE,012137,2022-07-29,,,
81 AN1C 81,ER,012554,2022-07-29,,,
3 WN1C 85,NEE,013011,2022-07-29,,,
3 WN1C 85,ER,013411,2022-07-29,,,
156 AN2C 156,NEE,014030,2022-07-29,,,
156 AN2C 156,ER,014420,2022-07-29,,,
74 WN2C 155,NEE,014823,2022-07-29,,,
74 WN2C 155,ER,015228,2022-07-29,,,
109 AN3C 109,NEE,015814,2022-07-29,,,
109 AN3C 109,ER,020237,2022-07-29,,,
29 WN3C 106,NEE,020626,2022-07-29,,,
29 WN3C 106,ER,021028,2022-07-29,,,
81 AN1C 81,NEE,022151,2022-07-29,,,
81 AN1C 81,ER,022620,2022-07-29,,,
3 WN1C 85,NEE,023022,2022-07-29,,,
3 WN1C 85,ER,023412,2022-07-29,,,
156 AN2C 156,NEE,024031,2022-07-29,,,
156 AN2C 156,ER,024419,2022-07-29,,,
74 WN2C 155,NEE,024911,2022-07-29,,,
74 WN2C 155,ER,025333,2022-07-29,,,
109 AN3C 109,NEE,030004,2022-07-29,problem with 109 (called last) We did it correctly,,
109 AN3C 109,ER,030449,2022-07-29,,,
29 WN3C 106,NEE,030840,2022-07-29,,,
29 WN3C 106,ER,031259,2022-07-29,,,
81 AN1C 81,NEE,032158,2022-07-29,Need to redo at 0320 --> 0620,,
81 AN1C 81,ER,032538,2022-07-29,,,
3 WN1C 85,NEE,032951,2022-07-29,,,
3 WN1C 85,ER,033348,2022-07-29,,,
156 AN2C 156,NEE,033919,2022-07-29,LICOR :(,,
81 AN1C 81,NEE,032900,2022-07-30,,,
81 AN1C 81,ER,033358,2022-07-30,,,
3 WN1C 85,NEE,033800,2022-07-30,,,
3 WN1C 85,ER,034215,2022-07-30,,,
156 AN2C 156,NEE,034810,2022-07-30,,,
156 AN2C 156,ER,035200,2022-07-30,,,
74 WN2C 155,NEE,035620,2022-07-30,,,
74 WN2C 155,ER,040015,2022-07-30,,,
109 AN3C 109,NEE,040553,2022-07-30,,,
109 AN3C 109,ER,040945,2022-07-30,,,
29 WN3C 106,NEE,041340,2022-07-30,,,
29 WN3C 106,ER,041735,2022-07-30,,,
81 AN1C 81,NEE,042152,2022-07-30,,,
81 AN1C 81,ER,042550,2022-07-30,,,
3 WN1C 85,NEE,042955,2022-07-30,,,
3 WN1C 85,ER,043355,2022-07-30,,,
156 AN2C 156,NEE,043908,2022-07-30,,,
156 AN2C 156,ER,044300,2022-07-30,,,
74 WN2C 155,NEE,044705,2022-07-30,,,
74 WN2C 155,ER,045050,2022-07-30,,,
109 AN3C 109,NEE,045645,2022-07-30,,,
109 AN3C 109,ER,050049,2022-07-30,,,
29 WN3C 106,NEE,050445,2022-07-30,,,
29 WN3C 106,ER,050850,2022-07-30,,,
81 AN1C 81,NEE,051959,2022-07-30,,,
81 AN1C 81,ER,052425,2022-07-30,,,
3 WN1C 85,NEE,052835,2022-07-30,,,
3 WN1C 85,ER,053300,2022-07-30,,,
156 AN2C 156,NEE,053905,2022-07-30,,,
156 AN2C 156,ER,054325,2022-07-30,,,
74 WN2C 155,NEE,054757,2022-07-30,,,
74 WN2C 155,ER,055220,2022-07-30,,,
109 AN3C 109,NEE,055815,2022-07-30,,,
109 AN3C 109,ER,060210,2022-07-30,,,
29 WN3C 106,NEE,060625,2022-07-30,,,
29 WN3C 106,ER,061035,2022-07-30,,,
81 AN1C 81,NEE,062135,2022-07-30,,,
81 AN1C 81,ER,062530,2022-07-30,,,
3 WN1C 85,NEE,062940,2022-07-30,,,
3 WN1C 85,ER,063355,2022-07-30,,,
156 AN2C 156,NEE,063915,2022-07-30,,,
156 AN2C 156,ER,064320,2022-07-30,,,
74 WN2C 155,NEE,064735,2022-07-30,,,
74 WN2C 155,ER,065135,2022-07-30,,,
109 AN3C 109,NEE,065720,2022-07-30,,,
109 AN3C 109,ER,070120,2022-07-30,,,
29 WN3C 106,NEE,070512,2022-07-30,,,
29 WN3C 106,ER,070912,2022-07-30,,,
