datetime,temp_air,temp_soil,conc,PAR,turfID,type,start,end,fluxID,n_conc,ratio,flag
2022-07-28T23:54:52Z,NA,NA,482.81,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:53Z,NA,NA,483.12,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:54Z,NA,NA,482.33,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:55Z,NA,NA,482.34,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:56Z,7.52,10.66,482.49,1.68,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:57Z,NA,NA,482.49,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:58Z,NA,NA,483.12,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:54:59Z,NA,NA,482.72,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:00Z,NA,NA,483.2,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:01Z,NA,NA,483.75,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:02Z,NA,NA,483.36,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:03Z,NA,NA,482.73,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:04Z,NA,NA,482.81,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:05Z,NA,NA,483.76,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:06Z,7.52,10.67,483.29,1.83,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:07Z,NA,NA,483.54,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:08Z,NA,NA,483.61,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:09Z,NA,NA,483.77,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:10Z,NA,NA,484.32,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:11Z,NA,NA,484.4,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:12Z,NA,NA,484.08,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:13Z,NA,NA,484.16,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:14Z,NA,NA,483.84,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:15Z,NA,NA,483.98,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:16Z,7.53,10.66,484.85,1.98,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:17Z,NA,NA,484.46,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:18Z,NA,NA,483.75,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:19Z,NA,NA,483.99,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:20Z,NA,NA,484.37,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:21Z,NA,NA,484.46,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:22Z,NA,NA,484.39,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:23Z,NA,NA,484.39,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:24Z,NA,NA,485.24,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:25Z,NA,NA,485.47,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:26Z,7.54,10.66,484.29,2.14,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:27Z,NA,NA,484.58,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:28Z,NA,NA,484.56,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:29Z,NA,NA,485.11,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:30Z,NA,NA,484.56,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:31Z,NA,NA,485.03,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:32Z,NA,NA,485.27,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:33Z,NA,NA,484.87,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:34Z,NA,NA,485.18,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:35Z,NA,NA,484.85,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:36Z,7.55,10.66,484.93,1.98,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:37Z,NA,NA,485.4,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:38Z,NA,NA,485.4,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:55:39Z,NA,NA,484.46,NA,74 WN2C 155,ER,2022-07-28T23:52:10Z,2022-07-28T23:55:40Z,3,102,0.4857142857142857,nb of data too low
2022-07-28T23:59:32Z,NA,NA,435.3,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:33Z,NA,NA,436.63,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:34Z,NA,NA,436.78,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:35Z,NA,NA,437.8,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:36Z,7.84,10.91,437.88,1.68,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:37Z,NA,NA,438.51,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:38Z,NA,NA,438.99,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:39Z,NA,NA,439.69,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:40Z,NA,NA,440.24,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:41Z,NA,NA,441.02,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:42Z,NA,NA,441.5,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:43Z,NA,NA,441.42,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:44Z,NA,NA,442.44,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:45Z,NA,NA,442.45,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:46Z,7.82,10.91,442.45,1.68,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:47Z,NA,NA,443.61,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:48Z,NA,NA,443.97,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:49Z,NA,NA,444.59,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:50Z,NA,NA,444.91,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:51Z,NA,NA,445.38,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:52Z,NA,NA,445.7,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:53Z,NA,NA,445.62,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:54Z,NA,NA,446.24,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:55Z,NA,NA,446.31,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:56Z,7.8,10.89,446.62,1.83,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:57Z,NA,NA,447.49,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:58Z,NA,NA,448.67,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-28T23:59:59Z,NA,NA,449.53,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:00Z,NA,NA,450,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:01Z,NA,NA,449.13,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:02Z,NA,NA,450.32,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:03Z,NA,NA,450.71,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:04Z,NA,NA,451.03,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:05Z,NA,NA,451.89,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:06Z,7.79,10.88,452.44,1.98,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:07Z,NA,NA,452.83,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:08Z,NA,NA,452.99,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:09Z,NA,NA,453.31,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:10Z,NA,NA,454.19,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:11Z,NA,NA,454.43,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:12Z,NA,NA,455.06,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:13Z,NA,NA,454.98,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:14Z,NA,NA,455.77,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:15Z,NA,NA,456.95,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:16Z,7.78,10.86,456.47,1.83,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:17Z,NA,NA,457.01,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:18Z,NA,NA,457.41,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:19Z,NA,NA,458.43,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:20Z,NA,NA,459.61,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:21Z,NA,NA,459.37,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:22Z,NA,NA,459.45,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:23Z,NA,NA,460,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:24Z,NA,NA,460.62,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:25Z,NA,NA,460.78,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:26Z,7.78,10.84,461.81,1.53,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:27Z,NA,NA,462.05,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:28Z,NA,NA,462.06,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:29Z,NA,NA,463.11,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:30Z,NA,NA,463.29,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:31Z,NA,NA,463.24,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:32Z,NA,NA,463.96,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:33Z,NA,NA,464.74,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:34Z,NA,NA,464.59,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:35Z,NA,NA,465.61,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:36Z,7.78,10.83,465.54,1.98,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:37Z,NA,NA,466.09,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:38Z,NA,NA,466.95,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:39Z,NA,NA,468.03,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:40Z,NA,NA,467.72,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:41Z,NA,NA,468.34,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:42Z,NA,NA,468.27,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:43Z,NA,NA,468.66,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:44Z,NA,NA,470.23,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:45Z,NA,NA,470.23,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:46Z,7.77,10.81,470.16,1.68,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:47Z,NA,NA,471.26,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:48Z,NA,NA,471.1,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:49Z,NA,NA,471.73,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:50Z,NA,NA,472.9,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:51Z,NA,NA,473.84,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:52Z,NA,NA,472.69,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:53Z,NA,NA,473.72,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:54Z,NA,NA,473.33,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:55Z,NA,NA,474.66,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:56Z,7.77,10.79,474.89,1.98,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:57Z,NA,NA,475.69,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:58Z,NA,NA,476.48,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:00:59Z,NA,NA,477.18,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:00Z,NA,NA,477.25,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:01Z,NA,NA,477.79,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
