datetime,temp_air,temp_soil,conc,PAR,turfID,type,start,end,fluxID,n_conc,ratio,flag
2022-07-29T00:01:02Z,NA,NA,477.55,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:03Z,NA,NA,478.1,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:04Z,NA,NA,478.26,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:05Z,NA,NA,479.44,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:06Z,7.76,10.78,478.89,1.83,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:07Z,NA,NA,479.67,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:08Z,NA,NA,479.2,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:09Z,NA,NA,479.44,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:10Z,NA,NA,480.39,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:11Z,NA,NA,480,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:12Z,NA,NA,480.61,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:13Z,NA,NA,481.07,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:14Z,NA,NA,480.79,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:15Z,NA,NA,480.96,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:16Z,7.76,10.76,480.96,1.98,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:17Z,NA,NA,481.43,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:18Z,NA,NA,482.45,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:19Z,NA,NA,482.77,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:20Z,NA,NA,483.17,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:21Z,NA,NA,482.76,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:22Z,NA,NA,482.92,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:23Z,NA,NA,483.38,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:24Z,NA,NA,484.64,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:25Z,NA,NA,484.01,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:26Z,7.76,10.75,483.62,1.98,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:27Z,NA,NA,484.79,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:28Z,NA,NA,484.32,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:29Z,NA,NA,484.87,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:30Z,NA,NA,484.71,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:31Z,NA,NA,484.32,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:32Z,NA,NA,485.19,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:33Z,NA,NA,486.29,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:34Z,NA,NA,486.01,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:35Z,NA,NA,486.28,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:36Z,7.76,10.73,486.7,1.98,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:37Z,NA,NA,486.79,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:38Z,NA,NA,487.1,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:39Z,NA,NA,486.87,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:40Z,NA,NA,486.63,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:41Z,NA,NA,487.66,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:42Z,NA,NA,486.86,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:43Z,NA,NA,487.17,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:44Z,NA,NA,487.88,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:45Z,NA,NA,488.34,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:46Z,7.76,10.72,488.1,1.83,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:47Z,NA,NA,487.86,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:48Z,NA,NA,488.34,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:49Z,NA,NA,488.97,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:50Z,NA,NA,489.75,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:51Z,NA,NA,488.42,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:52Z,NA,NA,488.49,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:53Z,NA,NA,488.57,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:54Z,NA,NA,488.27,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:55Z,NA,NA,488.1,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:56Z,7.76,10.71,488.64,1.83,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:57Z,NA,NA,489,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:58Z,NA,NA,488.52,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:01:59Z,NA,NA,489.46,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:00Z,NA,NA,488.84,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:01Z,NA,NA,488.6,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:02Z,NA,NA,489.23,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:03Z,NA,NA,488.44,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:04Z,NA,NA,489.22,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:05Z,NA,NA,489.61,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:06Z,7.75,10.69,489.28,1.83,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:07Z,NA,NA,488.58,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:08Z,NA,NA,488.81,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:09Z,NA,NA,489.75,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:10Z,NA,NA,489.68,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:11Z,NA,NA,489.76,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:12Z,NA,NA,490.23,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:13Z,NA,NA,489.83,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:14Z,NA,NA,490.7,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:15Z,NA,NA,490.16,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:16Z,7.73,10.69,489.68,2.9,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:17Z,NA,NA,490.64,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:18Z,NA,NA,490.6,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:19Z,NA,NA,490.72,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:20Z,NA,NA,490.49,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:21Z,NA,NA,491.36,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:22Z,NA,NA,490.49,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:23Z,NA,NA,490.33,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:24Z,NA,NA,490.49,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:25Z,NA,NA,490.65,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:26Z,7.72,10.68,490.88,1.37,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:27Z,NA,NA,490.48,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:28Z,NA,NA,490.32,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:29Z,NA,NA,490.71,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:30Z,NA,NA,490.31,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:31Z,NA,NA,490.08,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:32Z,NA,NA,489.68,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:33Z,NA,NA,482.45,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:34Z,NA,NA,465.61,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:35Z,NA,NA,448.46,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:36Z,7.74,10.66,437.21,2.44,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:37Z,NA,NA,427.79,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:38Z,NA,NA,423.78,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:39Z,NA,NA,420.9,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:40Z,NA,NA,419.39,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:41Z,NA,NA,417.98,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:42Z,NA,NA,417.69,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:43Z,NA,NA,417.3,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:44Z,NA,NA,417.54,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:45Z,NA,NA,417.77,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:46Z,7.74,10.66,416.75,1.53,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:47Z,NA,NA,417.53,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:48Z,NA,NA,417.29,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:49Z,NA,NA,416.73,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:50Z,NA,NA,416.8,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:51Z,NA,NA,417.91,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:52Z,NA,NA,417.12,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:53Z,NA,NA,418.53,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:54Z,NA,NA,418.93,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:55Z,NA,NA,419.24,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:56Z,7.71,10.64,420.35,0.92,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:57Z,NA,NA,421.53,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:58Z,NA,NA,422,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:02:59Z,NA,NA,423.1,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:03:00Z,NA,NA,424.52,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:03:01Z,NA,NA,424.97,NA,109 AN3C 109,NEE,2022-07-28T23:59:32Z,2022-07-29T00:03:02Z,4,210,1,NA
2022-07-29T00:03:10Z,NA,NA,431.14,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:11Z,NA,NA,432.08,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:12Z,NA,NA,431.77,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:13Z,NA,NA,432.32,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:14Z,NA,NA,433.11,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:15Z,NA,NA,433.57,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:16Z,7.67,10.6,434.52,1.37,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:17Z,NA,NA,434.83,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:18Z,NA,NA,435.06,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:19Z,NA,NA,436.32,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:20Z,NA,NA,437.11,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:21Z,NA,NA,437.43,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:22Z,NA,NA,437.7,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:23Z,NA,NA,438.44,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:24Z,NA,NA,438.41,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:25Z,NA,NA,439.16,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:26Z,7.65,10.59,439.42,1.68,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:27Z,NA,NA,440.52,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:28Z,NA,NA,441.08,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:29Z,NA,NA,441.08,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:30Z,NA,NA,441.85,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:31Z,NA,NA,441.77,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:32Z,NA,NA,443.11,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:33Z,NA,NA,443.26,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:34Z,NA,NA,444.59,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:35Z,NA,NA,444.2,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:36Z,7.64,10.59,446.24,1.53,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:37Z,NA,NA,446.32,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
