datetime,temp_air,temp_soil,conc,PAR,turfID,type,start,end,fluxID,n_conc,ratio,flag
2022-07-29T00:03:38Z,NA,NA,446.4,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:39Z,NA,NA,447.49,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:40Z,NA,NA,447.42,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:41Z,NA,NA,448.05,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:42Z,NA,NA,448.29,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:43Z,NA,NA,448.68,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:44Z,NA,NA,449.31,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:45Z,NA,NA,449.84,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:46Z,7.65,10.58,450.09,1.53,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:47Z,NA,NA,450.37,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:48Z,NA,NA,450.91,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:49Z,NA,NA,452.01,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:50Z,NA,NA,452.25,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:51Z,NA,NA,452.17,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:52Z,NA,NA,453.42,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:53Z,NA,NA,453.1,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:54Z,NA,NA,453.72,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:55Z,NA,NA,454.35,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:56Z,7.65,10.57,454.81,1.53,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:57Z,NA,NA,455.37,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:58Z,NA,NA,456.39,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:03:59Z,NA,NA,455.92,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:00Z,NA,NA,456.15,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:01Z,NA,NA,457.25,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:02Z,NA,NA,457.01,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:03Z,NA,NA,457.41,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:04Z,NA,NA,457.66,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:05Z,NA,NA,458.81,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:06Z,7.65,10.58,458.57,1.83,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:07Z,NA,NA,459.16,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:08Z,NA,NA,459.5,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:09Z,NA,NA,459.09,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:10Z,NA,NA,460.11,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:11Z,NA,NA,459.8,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:12Z,NA,NA,460.43,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:13Z,NA,NA,460.59,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:14Z,NA,NA,460.74,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:15Z,NA,NA,461.84,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:16Z,7.66,10.57,460.96,1.68,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:17Z,NA,NA,461.98,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:18Z,NA,NA,461.91,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:19Z,NA,NA,461.75,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:20Z,NA,NA,462.62,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:21Z,NA,NA,463.08,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:22Z,NA,NA,463.16,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:23Z,NA,NA,463.39,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:24Z,NA,NA,463.63,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:25Z,NA,NA,463.8,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:26Z,7.67,10.57,464.9,1.37,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:27Z,NA,NA,464.6,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:28Z,NA,NA,465.08,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:29Z,NA,NA,465.16,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:30Z,NA,NA,464.99,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:31Z,NA,NA,465.85,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:32Z,NA,NA,465.78,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:33Z,NA,NA,466.49,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:34Z,NA,NA,466.89,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:35Z,NA,NA,467.05,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:36Z,7.66,10.56,466.89,1.37,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:37Z,NA,NA,466.95,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:38Z,NA,NA,466.95,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:39Z,NA,NA,467.34,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:40Z,NA,NA,467.34,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:41Z,NA,NA,467.18,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:42Z,NA,NA,468.52,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:43Z,NA,NA,468.37,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:44Z,NA,NA,469.46,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:45Z,NA,NA,469.22,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:46Z,7.68,10.57,470.25,2.14,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:47Z,NA,NA,469.78,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:48Z,NA,NA,470.49,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:49Z,NA,NA,470.51,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:50Z,NA,NA,470.49,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:51Z,NA,NA,470.99,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:52Z,NA,NA,470.82,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:53Z,NA,NA,471.14,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:54Z,NA,NA,471.3,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:55Z,NA,NA,471.53,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:56Z,7.69,10.56,471.3,1.83,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:57Z,NA,NA,471.3,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:58Z,NA,NA,472,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:04:59Z,NA,NA,471.37,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:00Z,NA,NA,471.2,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:01Z,NA,NA,471.82,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:02Z,NA,NA,472.7,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:03Z,NA,NA,472.69,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:04Z,NA,NA,472.85,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:05Z,NA,NA,472.22,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:06Z,7.7,10.56,472.53,1.37,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:07Z,NA,NA,472.77,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:08Z,NA,NA,473.17,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:09Z,NA,NA,472.78,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:10Z,NA,NA,473.01,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:11Z,NA,NA,473.32,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:12Z,NA,NA,473.26,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:13Z,NA,NA,473.2,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:14Z,NA,NA,473.5,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:15Z,NA,NA,473.97,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:16Z,7.72,10.57,473.9,1.68,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:17Z,NA,NA,473.58,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:18Z,NA,NA,474.45,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:19Z,NA,NA,473.9,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:20Z,NA,NA,473.73,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:21Z,NA,NA,473.64,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:22Z,NA,NA,473.96,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:23Z,NA,NA,474.19,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:24Z,NA,NA,474.74,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:25Z,NA,NA,474.89,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:26Z,7.72,10.56,474.43,1.98,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:27Z,NA,NA,474.9,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:28Z,NA,NA,474.42,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:29Z,NA,NA,474.49,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:30Z,NA,NA,474.11,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:31Z,NA,NA,474.67,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:32Z,NA,NA,469.75,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:33Z,NA,NA,463.1,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:34Z,NA,NA,454.47,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:35Z,NA,NA,440.98,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:36Z,7.73,10.11,429.5,2.14,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:37Z,NA,NA,428.49,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:38Z,NA,NA,430.53,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:39Z,NA,NA,425.26,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:40Z,NA,NA,422.9,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:41Z,NA,NA,418.65,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:42Z,NA,NA,417.31,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:43Z,NA,NA,436.02,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:44Z,NA,NA,455.46,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:45Z,NA,NA,455.22,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:46Z,7.8,9.93,451.77,2.29,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:47Z,NA,NA,451.13,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:48Z,NA,NA,449.56,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:49Z,NA,NA,440.82,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:05:50Z,NA,NA,431.55,NA,109 AN3C 109,ER,2022-07-29T00:03:10Z,2022-07-29T00:06:40Z,5,161,0.7666666666666667,NA
2022-07-29T00:06:35Z,NA,NA,NA,NA,29 WN3C 106,NEE,2022-07-29T00:06:35Z,2022-07-29T00:10:05Z,6,0,0,no data
