datetime,temp_air,temp_soil,conc,PAR
2022-07-28T23:40:00Z,#N/A,#N/A,471.31,#N/A
2022-07-28T23:40:01Z,#N/A,#N/A,472.08,#N/A
2022-07-28T23:40:02Z,#N/A,#N/A,471.61,#N/A
2022-07-28T23:40:03Z,#N/A,#N/A,473.1,#N/A
2022-07-28T23:40:04Z,#N/A,#N/A,473.81,#N/A
2022-07-28T23:40:05Z,#N/A,#N/A,474.99,#N/A
2022-07-28T23:40:06Z,7.08,11.12,474.59,2.44
2022-07-28T23:40:07Z,#N/A,#N/A,476.24,#N/A
2022-07-28T23:40:08Z,#N/A,#N/A,476.16,#N/A
2022-07-28T23:40:09Z,#N/A,#N/A,476.71,#N/A
2022-07-28T23:40:10Z,#N/A,#N/A,477.03,#N/A
2022-07-28T23:40:11Z,#N/A,#N/A,478.68,#N/A
2022-07-28T23:40:12Z,#N/A,#N/A,478.99,#N/A
2022-07-28T23:40:13Z,#N/A,#N/A,479.63,#N/A
2022-07-28T23:40:14Z,#N/A,#N/A,479.97,#N/A
2022-07-28T23:40:15Z,#N/A,#N/A,481.01,#N/A
2022-07-28T23:40:16Z,7.07,11.1,480.9,2.14
2022-07-28T23:40:17Z,#N/A,#N/A,481.46,#N/A
2022-07-28T23:40:18Z,#N/A,#N/A,482.55,#N/A
2022-07-28T23:40:19Z,#N/A,#N/A,482.79,#N/A
2022-07-28T23:40:20Z,#N/A,#N/A,483.82,#N/A
2022-07-28T23:40:21Z,#N/A,#N/A,484.84,#N/A
2022-07-28T23:40:22Z,#N/A,#N/A,485.3,#N/A
2022-07-28T23:40:23Z,#N/A,#N/A,484.9,#N/A
2022-07-28T23:40:24Z,#N/A,#N/A,485.84,#N/A
2022-07-28T23:40:25Z,#N/A,#N/A,486.63,#N/A
2022-07-28T23:40:26Z,7.07,11.08,487.25,1.98
2022-07-28T23:40:27Z,#N/A,#N/A,487.58,#N/A
2022-07-28T23:40:28Z,#N/A,#N/A,487.5,#N/A
2022-07-28T23:40:29Z,#N/A,#N/A,488.59,#N/A
2022-07-28T23:40:30Z,#N/A,#N/A,488.75,#N/A
2022-07-28T23:40:31Z,#N/A,#N/A,489.7,#N/A
2022-07-28T23:40:32Z,#N/A,#N/A,489.62,#N/A
2022-07-28T23:40:33Z,#N/A,#N/A,490.4,#N/A
2022-07-28T23:40:34Z,#N/A,#N/A,490.64,#N/A
2022-07-28T23:40:35Z,#N/A,#N/A,490.86,#N/A
2022-07-28T23:40:36Z,7.07,11.06,491.37,2.14
2022-07-28T23:40:37Z,#N/A,#N/A,491.77,#N/A
2022-07-28T23:40:38Z,#N/A,#N/A,492.71,#N/A
2022-07-28T23:40:39Z,#N/A,#N/A,493.65,#N/A
2022-07-28T23:40:40Z,#N/A,#N/A,492.71,#N/A
2022-07-28T23:40:41Z,#N/A,#N/A,493.58,#N/A
2022-07-28T23:40:42Z,#N/A,#N/A,494.21,#N/A
2022-07-28T23:40:43Z,#N/A,#N/A,495.07,#N/A
2022-07-28T23:40:44Z,#N/A,#N/A,495.29,#N/A
2022-07-28T23:40:45Z,#N/A,#N/A,495.84,#N/A
2022-07-28T23:40:46Z,7.07,11.04,496.39,1.37
2022-07-28T23:40:47Z,#N/A,#N/A,496.71,#N/A
2022-07-28T23:40:48Z,#N/A,#N/A,497.65,#N/A
2022-07-28T23:40:49Z,#N/A,#N/A,497.58,#N/A
2022-07-28T23:40:50Z,#N/A,#N/A,498.05,#N/A
2022-07-28T23:40:51Z,#N/A,#N/A,498.83,#N/A
2022-07-28T23:40:52Z,#N/A,#N/A,498.43,#N/A
2022-07-28T23:40:53Z,#N/A,#N/A,499.15,#N/A
2022-07-28T23:40:54Z,#N/A,#N/A,499.85,#N/A
2022-07-28T23:40:55Z,#N/A,#N/A,500,#N/A
2022-07-28T23:40:56Z,7.07,11.03,500.44,1.98
2022-07-28T23:40:57Z,#N/A,#N/A,500.84,#N/A
2022-07-28T23:40:58Z,#N/A,#N/A,501.38,#N/A
2022-07-28T23:40:59Z,#N/A,#N/A,501.52,#N/A
2022-07-28T23:41:00Z,#N/A,#N/A,501.84,#N/A
2022-07-28T23:41:01Z,#N/A,#N/A,502.79,#N/A
2022-07-28T23:41:02Z,#N/A,#N/A,502.79,#N/A
2022-07-28T23:41:03Z,#N/A,#N/A,503.03,#N/A
2022-07-28T23:41:04Z,#N/A,#N/A,503.58,#N/A
2022-07-28T23:41:05Z,#N/A,#N/A,503.64,#N/A
2022-07-28T23:41:06Z,7.08,11.01,504.26,2.29
2022-07-28T23:41:07Z,#N/A,#N/A,504.26,#N/A
2022-07-28T23:41:08Z,#N/A,#N/A,505.29,#N/A
2022-07-28T23:41:09Z,#N/A,#N/A,504.89,#N/A
2022-07-28T23:41:10Z,#N/A,#N/A,505.28,#N/A
2022-07-28T23:41:11Z,#N/A,#N/A,505.52,#N/A
2022-07-28T23:41:12Z,#N/A,#N/A,506.7,#N/A
2022-07-28T23:41:13Z,#N/A,#N/A,507.01,#N/A
2022-07-28T23:41:14Z,#N/A,#N/A,507.33,#N/A
2022-07-28T23:41:15Z,#N/A,#N/A,507.1,#N/A
2022-07-28T23:41:16Z,7.08,11,507.5,1.53
2022-07-28T23:41:17Z,#N/A,#N/A,508.29,#N/A
2022-07-28T23:41:18Z,#N/A,#N/A,507.56,#N/A
2022-07-28T23:41:19Z,#N/A,#N/A,508.65,#N/A
2022-07-28T23:41:20Z,#N/A,#N/A,508.4,#N/A
2022-07-28T23:41:21Z,#N/A,#N/A,508.7,#N/A
2022-07-28T23:41:22Z,#N/A,#N/A,509.48,#N/A
2022-07-28T23:41:23Z,#N/A,#N/A,509.8,#N/A
2022-07-28T23:41:24Z,#N/A,#N/A,509.95,#N/A
2022-07-28T23:41:25Z,#N/A,#N/A,510.35,#N/A
2022-07-28T23:41:26Z,7.08,10.99,510.82,1.68
2022-07-28T23:41:27Z,#N/A,#N/A,510.88,#N/A
2022-07-28T23:41:28Z,#N/A,#N/A,511.58,#N/A
2022-07-28T23:41:29Z,#N/A,#N/A,511.27,#N/A
2022-07-28T23:41:30Z,#N/A,#N/A,511.58,#N/A
2022-07-28T23:41:31Z,#N/A,#N/A,512.44,#N/A
2022-07-28T23:41:32Z,#N/A,#N/A,512.52,#N/A
2022-07-28T23:41:33Z,#N/A,#N/A,513.23,#N/A
2022-07-28T23:41:34Z,#N/A,#N/A,514.02,#N/A
2022-07-28T23:41:35Z,#N/A,#N/A,513.78,#N/A
2022-07-28T23:41:36Z,7.09,10.97,514.42,1.83
2022-07-28T23:41:37Z,#N/A,#N/A,514.57,#N/A
2022-07-28T23:41:38Z,#N/A,#N/A,515.21,#N/A
2022-07-28T23:41:39Z,#N/A,#N/A,515.12,#N/A
2022-07-28T23:41:40Z,#N/A,#N/A,515.76,#N/A
2022-07-28T23:41:41Z,#N/A,#N/A,516.13,#N/A
2022-07-28T23:41:42Z,#N/A,#N/A,515.95,#N/A
2022-07-28T23:41:43Z,#N/A,#N/A,516.4,#N/A
2022-07-28T23:41:44Z,#N/A,#N/A,516.95,#N/A
2022-07-28T23:41:45Z,#N/A,#N/A,517.5,#N/A
2022-07-28T23:41:46Z,7.1,10.96,517.43,1.98
2022-07-28T23:41:47Z,#N/A,#N/A,517.74,#N/A
2022-07-28T23:41:48Z,#N/A,#N/A,518.05,#N/A
2022-07-28T23:41:49Z,#N/A,#N/A,518.36,#N/A
2022-07-28T23:41:50Z,#N/A,#N/A,518.66,#N/A
2022-07-28T23:41:51Z,#N/A,#N/A,518.9,#N/A
2022-07-28T23:41:52Z,#N/A,#N/A,519.05,#N/A
2022-07-28T23:41:53Z,#N/A,#N/A,519.06,#N/A
2022-07-28T23:41:54Z,#N/A,#N/A,519.84,#N/A
2022-07-28T23:41:55Z,#N/A,#N/A,518.74,#N/A
2022-07-28T23:41:56Z,7.1,10.95,520.54,2.29
2022-07-28T23:41:57Z,#N/A,#N/A,520.55,#N/A
2022-07-28T23:41:58Z,#N/A,#N/A,520.86,#N/A
2022-07-28T23:41:59Z,#N/A,#N/A,520.87,#N/A
2022-07-28T23:42:00Z,#N/A,#N/A,520.94,#N/A
2022-07-28T23:42:01Z,#N/A,#N/A,521.92,#N/A
2022-07-28T23:42:02Z,#N/A,#N/A,521.74,#N/A
2022-07-28T23:42:03Z,#N/A,#N/A,522.09,#N/A
2022-07-28T23:42:04Z,#N/A,#N/A,522.38,#N/A
2022-07-28T23:42:05Z,#N/A,#N/A,522.93,#N/A
2022-07-28T23:42:06Z,7.11,10.94,523.8,1.68
2022-07-28T23:42:07Z,#N/A,#N/A,524.03,#N/A
2022-07-28T23:42:08Z,#N/A,#N/A,524.58,#N/A
2022-07-28T23:42:09Z,#N/A,#N/A,524.66,#N/A
2022-07-28T23:42:10Z,#N/A,#N/A,525.28,#N/A
2022-07-28T23:42:11Z,#N/A,#N/A,525.43,#N/A
2022-07-28T23:42:12Z,#N/A,#N/A,524.95,#N/A
2022-07-28T23:42:13Z,#N/A,#N/A,525.51,#N/A
2022-07-28T23:42:14Z,#N/A,#N/A,525.67,#N/A
2022-07-28T23:42:15Z,#N/A,#N/A,526.37,#N/A
2022-07-28T23:42:16Z,7.12,10.93,526.53,1.98
2022-07-28T23:42:17Z,#N/A,#N/A,526.45,#N/A
2022-07-28T23:42:18Z,#N/A,#N/A,526.76,#N/A
2022-07-28T23:42:19Z,#N/A,#N/A,528.02,#N/A
2022-07-28T23:42:20Z,#N/A,#N/A,528.1,#N/A
2022-07-28T23:42:21Z,#N/A,#N/A,527.25,#N/A
2022-07-28T23:42:22Z,#N/A,#N/A,528.1,#N/A
2022-07-28T23:42:23Z,#N/A,#N/A,528.23,#N/A
2022-07-28T23:42:24Z,#N/A,#N/A,528.12,#N/A
2022-07-28T23:42:25Z,#N/A,#N/A,528.59,#N/A
2022-07-28T23:42:26Z,7.13,10.93,528.37,2.59
2022-07-28T23:42:27Z,#N/A,#N/A,529.62,#N/A
2022-07-28T23:42:28Z,#N/A,#N/A,529.78,#N/A
2022-07-28T23:42:29Z,#N/A,#N/A,529.63,#N/A
2022-07-28T23:42:30Z,#N/A,#N/A,530.8,#N/A
2022-07-28T23:42:31Z,#N/A,#N/A,530.8,#N/A
2022-07-28T23:42:32Z,#N/A,#N/A,530.63,#N/A
2022-07-28T23:42:33Z,#N/A,#N/A,531.26,#N/A
2022-07-28T23:42:34Z,#N/A,#N/A,531.8,#N/A
2022-07-28T23:42:35Z,#N/A,#N/A,530.31,#N/A
2022-07-28T23:42:36Z,7.13,10.92,531.49,1.83
2022-07-28T23:42:37Z,#N/A,#N/A,531.41,#N/A
2022-07-28T23:42:38Z,#N/A,#N/A,529.36,#N/A
2022-07-28T23:42:39Z,#N/A,#N/A,508.67,#N/A
2022-07-28T23:42:40Z,#N/A,#N/A,467.15,#N/A
2022-07-28T23:42:41Z,#N/A,#N/A,435.05,#N/A
2022-07-28T23:42:42Z,#N/A,#N/A,433.04,#N/A
2022-07-28T23:42:43Z,#N/A,#N/A,434.55,#N/A
2022-07-28T23:42:44Z,#N/A,#N/A,427.88,#N/A
2022-07-28T23:42:45Z,#N/A,#N/A,422.91,#N/A
2022-07-28T23:42:46Z,7.2,10.91,423.44,2.59
2022-07-28T23:42:47Z,#N/A,#N/A,421.95,#N/A
2022-07-28T23:42:48Z,#N/A,#N/A,420.46,#N/A
2022-07-28T23:42:49Z,#N/A,#N/A,419.44,#N/A
2022-07-28T23:42:50Z,#N/A,#N/A,419.92,#N/A
2022-07-28T23:42:51Z,#N/A,#N/A,419.05,#N/A
2022-07-28T23:42:52Z,#N/A,#N/A,418.26,#N/A
2022-07-28T23:42:53Z,#N/A,#N/A,417.23,#N/A
2022-07-28T23:42:54Z,#N/A,#N/A,416.51,#N/A
2022-07-28T23:42:55Z,#N/A,#N/A,416.9,#N/A
2022-07-28T23:45:37Z,#N/A,#N/A,513.68,#N/A
2022-07-28T23:45:38Z,#N/A,#N/A,513.27,#N/A
2022-07-28T23:45:39Z,#N/A,#N/A,513.1,#N/A
2022-07-28T23:45:40Z,#N/A,#N/A,514.09,#N/A
2022-07-28T23:45:41Z,#N/A,#N/A,514.42,#N/A
2022-07-28T23:45:42Z,#N/A,#N/A,514.81,#N/A
2022-07-28T23:45:43Z,#N/A,#N/A,514.97,#N/A
2022-07-28T23:45:44Z,#N/A,#N/A,515.37,#N/A
2022-07-28T23:45:45Z,#N/A,#N/A,515.28,#N/A
2022-07-28T23:45:46Z,7.33,10.83,516.47,1.83
2022-07-28T23:45:47Z,#N/A,#N/A,516.39,#N/A
2022-07-28T23:45:48Z,#N/A,#N/A,517.24,#N/A
2022-07-28T23:45:49Z,#N/A,#N/A,516.92,#N/A
2022-07-28T23:45:50Z,#N/A,#N/A,517.63,#N/A
2022-07-28T23:45:51Z,#N/A,#N/A,518.42,#N/A
2022-07-28T23:45:52Z,#N/A,#N/A,518.97,#N/A
2022-07-28T23:45:53Z,#N/A,#N/A,518.8,#N/A
2022-07-28T23:45:54Z,#N/A,#N/A,519.28,#N/A
2022-07-28T23:45:55Z,#N/A,#N/A,519.67,#N/A
2022-07-28T23:45:56Z,7.35,10.83,519.83,1.68
2022-07-28T23:45:57Z,#N/A,#N/A,520.38,#N/A
2022-07-28T23:45:58Z,#N/A,#N/A,520.46,#N/A
2022-07-28T23:45:59Z,#N/A,#N/A,521.18,#N/A
2022-07-28T23:46:00Z,#N/A,#N/A,521.86,#N/A
2022-07-28T23:46:01Z,#N/A,#N/A,521.86,#N/A
2022-07-28T23:46:02Z,#N/A,#N/A,522.22,#N/A
2022-07-28T23:46:03Z,#N/A,#N/A,522.66,#N/A
2022-07-28T23:46:04Z,#N/A,#N/A,522.21,#N/A
2022-07-28T23:46:05Z,#N/A,#N/A,523.47,#N/A
2022-07-28T23:46:06Z,7.36,10.84,523.56,2.14
2022-07-28T23:46:07Z,#N/A,#N/A,523.71,#N/A
2022-07-28T23:46:08Z,#N/A,#N/A,524.58,#N/A
2022-07-28T23:46:09Z,#N/A,#N/A,523.94,#N/A
2022-07-28T23:46:10Z,#N/A,#N/A,523.93,#N/A
2022-07-28T23:46:11Z,#N/A,#N/A,525.58,#N/A
2022-07-28T23:46:12Z,#N/A,#N/A,525.81,#N/A
2022-07-28T23:46:13Z,#N/A,#N/A,526.06,#N/A
2022-07-28T23:46:14Z,#N/A,#N/A,526.13,#N/A
2022-07-28T23:46:15Z,#N/A,#N/A,526.13,#N/A
2022-07-28T23:46:16Z,7.37,10.83,527.54,1.98
2022-07-28T23:46:17Z,#N/A,#N/A,527.46,#N/A
2022-07-28T23:46:18Z,#N/A,#N/A,527.39,#N/A
2022-07-28T23:46:19Z,#N/A,#N/A,528.33,#N/A
2022-07-28T23:46:20Z,#N/A,#N/A,528.33,#N/A
2022-07-28T23:46:21Z,#N/A,#N/A,528.21,#N/A
2022-07-28T23:46:22Z,#N/A,#N/A,528.99,#N/A
2022-07-28T23:46:23Z,#N/A,#N/A,529.37,#N/A
2022-07-28T23:46:24Z,#N/A,#N/A,529.46,#N/A
2022-07-28T23:46:25Z,#N/A,#N/A,529.22,#N/A
2022-07-28T23:46:26Z,7.38,10.83,529.92,1.68
2022-07-28T23:46:27Z,#N/A,#N/A,529.92,#N/A
2022-07-28T23:46:28Z,#N/A,#N/A,530.63,#N/A
2022-07-28T23:46:29Z,#N/A,#N/A,530.08,#N/A
2022-07-28T23:46:30Z,#N/A,#N/A,531.34,#N/A
2022-07-28T23:46:31Z,#N/A,#N/A,530.47,#N/A
2022-07-28T23:46:32Z,#N/A,#N/A,532.03,#N/A
2022-07-28T23:46:33Z,#N/A,#N/A,531.64,#N/A
2022-07-28T23:46:34Z,#N/A,#N/A,531.72,#N/A
2022-07-28T23:46:35Z,#N/A,#N/A,531.95,#N/A
2022-07-28T23:46:36Z,7.39,10.82,531.4,1.37
2022-07-28T23:46:37Z,#N/A,#N/A,531.95,#N/A
2022-07-28T23:46:38Z,#N/A,#N/A,530.21,#N/A
2022-07-28T23:46:39Z,#N/A,#N/A,507.74,#N/A
2022-07-28T23:46:40Z,#N/A,#N/A,507.71,#N/A
2022-07-28T23:46:41Z,#N/A,#N/A,477.45,#N/A
2022-07-28T23:46:42Z,#N/A,#N/A,440.35,#N/A
2022-07-28T23:46:43Z,#N/A,#N/A,432.27,#N/A
2022-07-28T23:46:44Z,#N/A,#N/A,429.36,#N/A
2022-07-28T23:46:45Z,#N/A,#N/A,426.83,#N/A
2022-07-28T23:46:46Z,7.4,10.19,424.61,3.2
2022-07-28T23:48:51Z,#N/A,#N/A,467.41,#N/A
2022-07-28T23:48:52Z,#N/A,#N/A,467.65,#N/A
2022-07-28T23:48:53Z,#N/A,#N/A,468.14,#N/A
2022-07-28T23:48:54Z,#N/A,#N/A,467.65,#N/A
2022-07-28T23:48:55Z,#N/A,#N/A,468.6,#N/A
2022-07-28T23:48:56Z,7.37,10.75,468.77,1.98
2022-07-28T23:48:57Z,#N/A,#N/A,469,#N/A
2022-07-28T23:48:58Z,#N/A,#N/A,469.31,#N/A
2022-07-28T23:48:59Z,#N/A,#N/A,470.02,#N/A
2022-07-28T23:49:00Z,#N/A,#N/A,469.79,#N/A
2022-07-28T23:49:01Z,#N/A,#N/A,470.74,#N/A
2022-07-28T23:49:02Z,#N/A,#N/A,470.81,#N/A
2022-07-28T23:49:03Z,#N/A,#N/A,470.96,#N/A
2022-07-28T23:49:04Z,#N/A,#N/A,471.9,#N/A
2022-07-28T23:49:05Z,#N/A,#N/A,471.26,#N/A
2022-07-28T23:49:06Z,7.37,10.74,472.21,2.44
2022-07-28T23:49:07Z,#N/A,#N/A,472.68,#N/A
2022-07-28T23:49:08Z,#N/A,#N/A,472.76,#N/A
2022-07-28T23:49:09Z,#N/A,#N/A,473.07,#N/A
2022-07-28T23:49:10Z,#N/A,#N/A,473.93,#N/A
2022-07-28T23:49:11Z,#N/A,#N/A,474.01,#N/A
2022-07-28T23:49:12Z,#N/A,#N/A,473.62,#N/A
2022-07-28T23:49:13Z,#N/A,#N/A,473.86,#N/A
2022-07-28T23:49:14Z,#N/A,#N/A,474.49,#N/A
2022-07-28T23:49:15Z,#N/A,#N/A,475.05,#N/A
2022-07-28T23:49:16Z,7.38,10.74,475.09,1.98
2022-07-28T23:49:17Z,#N/A,#N/A,475.76,#N/A
2022-07-28T23:49:18Z,#N/A,#N/A,475.84,#N/A
2022-07-28T23:49:19Z,#N/A,#N/A,475.14,#N/A
2022-07-28T23:49:20Z,#N/A,#N/A,476.32,#N/A
2022-07-28T23:49:21Z,#N/A,#N/A,476.87,#N/A
2022-07-28T23:49:22Z,#N/A,#N/A,476.87,#N/A
2022-07-28T23:49:23Z,#N/A,#N/A,477.66,#N/A
2022-07-28T23:49:24Z,#N/A,#N/A,478.68,#N/A
2022-07-28T23:49:25Z,#N/A,#N/A,478.59,#N/A
2022-07-28T23:49:26Z,7.38,10.74,478.97,1.98
2022-07-28T23:49:27Z,#N/A,#N/A,478.9,#N/A
2022-07-28T23:49:28Z,#N/A,#N/A,479.21,#N/A
2022-07-28T23:49:29Z,#N/A,#N/A,479.13,#N/A
2022-07-28T23:49:30Z,#N/A,#N/A,479.36,#N/A
2022-07-28T23:49:31Z,#N/A,#N/A,479.91,#N/A
2022-07-28T23:49:32Z,#N/A,#N/A,480.86,#N/A
2022-07-28T23:49:33Z,#N/A,#N/A,480.93,#N/A
2022-07-28T23:49:34Z,#N/A,#N/A,480.86,#N/A
2022-07-28T23:49:35Z,#N/A,#N/A,481.1,#N/A
2022-07-28T23:49:36Z,7.39,10.74,481.25,2.29
2022-07-28T23:49:37Z,#N/A,#N/A,481.87,#N/A
2022-07-28T23:49:38Z,#N/A,#N/A,482.16,#N/A
2022-07-28T23:49:39Z,#N/A,#N/A,482.49,#N/A
2022-07-28T23:49:40Z,#N/A,#N/A,482.86,#N/A
2022-07-28T23:49:41Z,#N/A,#N/A,482.69,#N/A
2022-07-28T23:49:42Z,#N/A,#N/A,483.01,#N/A
2022-07-28T23:49:43Z,#N/A,#N/A,483.09,#N/A
2022-07-28T23:49:44Z,#N/A,#N/A,483.4,#N/A
2022-07-28T23:49:45Z,#N/A,#N/A,483.4,#N/A
2022-07-28T23:49:46Z,7.39,10.73,484.03,2.44
2022-07-28T23:49:47Z,#N/A,#N/A,484.89,#N/A
2022-07-28T23:49:48Z,#N/A,#N/A,484.48,#N/A
2022-07-28T23:49:49Z,#N/A,#N/A,484.88,#N/A
2022-07-28T23:49:50Z,#N/A,#N/A,484.96,#N/A
2022-07-28T23:49:51Z,#N/A,#N/A,485.27,#N/A
2022-07-28T23:49:52Z,#N/A,#N/A,485.42,#N/A
2022-07-28T23:49:53Z,#N/A,#N/A,485.58,#N/A
2022-07-28T23:49:54Z,#N/A,#N/A,486.29,#N/A
2022-07-28T23:49:55Z,#N/A,#N/A,486.99,#N/A
2022-07-28T23:49:56Z,7.39,10.73,486.91,2.14
2022-07-28T23:49:57Z,#N/A,#N/A,486.37,#N/A
2022-07-28T23:49:58Z,#N/A,#N/A,487.38,#N/A
2022-07-28T23:49:59Z,#N/A,#N/A,487.13,#N/A
2022-07-28T23:50:00Z,#N/A,#N/A,487.17,#N/A
2022-07-28T23:50:01Z,#N/A,#N/A,487.61,#N/A
2022-07-28T23:50:02Z,#N/A,#N/A,488.44,#N/A
2022-07-28T23:50:03Z,#N/A,#N/A,488.51,#N/A
2022-07-28T23:50:04Z,#N/A,#N/A,488.43,#N/A
2022-07-28T23:50:05Z,#N/A,#N/A,489.21,#N/A
2022-07-28T23:50:06Z,7.4,10.73,489.85,1.98
2022-07-28T23:50:07Z,#N/A,#N/A,489.15,#N/A
2022-07-28T23:50:08Z,#N/A,#N/A,490.23,#N/A
2022-07-28T23:50:09Z,#N/A,#N/A,490.77,#N/A
2022-07-28T23:50:10Z,#N/A,#N/A,490.54,#N/A
2022-07-28T23:50:11Z,#N/A,#N/A,490.78,#N/A
2022-07-28T23:50:12Z,#N/A,#N/A,491.09,#N/A
2022-07-28T23:50:13Z,#N/A,#N/A,490.46,#N/A
2022-07-28T23:50:14Z,#N/A,#N/A,490.69,#N/A
2022-07-28T23:50:15Z,#N/A,#N/A,491.63,#N/A
2022-07-28T23:50:16Z,7.39,10.72,492.34,1.68
2022-07-28T23:50:17Z,#N/A,#N/A,491.48,#N/A
2022-07-28T23:50:18Z,#N/A,#N/A,492.66,#N/A
2022-07-28T23:50:19Z,#N/A,#N/A,492.19,#N/A
2022-07-28T23:50:20Z,#N/A,#N/A,492.38,#N/A
2022-07-28T23:50:21Z,#N/A,#N/A,493.31,#N/A
2022-07-28T23:50:22Z,#N/A,#N/A,495.41,#N/A
2022-07-28T23:50:23Z,#N/A,#N/A,495.41,#N/A
2022-07-28T23:50:24Z,#N/A,#N/A,491.72,#N/A
2022-07-28T23:50:25Z,#N/A,#N/A,480.57,#N/A
2022-07-28T23:50:26Z,7.39,10.73,464.91,1.83
2022-07-28T23:50:27Z,#N/A,#N/A,457.98,#N/A
2022-07-28T23:50:28Z,#N/A,#N/A,450.27,#N/A
2022-07-28T23:50:29Z,#N/A,#N/A,443.11,#N/A
2022-07-28T23:50:30Z,#N/A,#N/A,437.36,#N/A
2022-07-28T23:50:31Z,#N/A,#N/A,434.04,#N/A
2022-07-28T23:50:32Z,#N/A,#N/A,432.46,#N/A
2022-07-28T23:50:33Z,#N/A,#N/A,428.69,#N/A
2022-07-28T23:50:34Z,#N/A,#N/A,426.4,#N/A
2022-07-28T23:50:35Z,#N/A,#N/A,425.15,#N/A
2022-07-28T23:50:36Z,7.4,10.71,425.22,2.14
2022-07-28T23:50:37Z,#N/A,#N/A,427.02,#N/A
2022-07-28T23:50:38Z,#N/A,#N/A,427.66,#N/A
2022-07-28T23:50:39Z,#N/A,#N/A,428.28,#N/A
2022-07-28T23:50:40Z,#N/A,#N/A,429.07,#N/A
2022-07-28T23:50:41Z,#N/A,#N/A,429.15,#N/A
2022-07-28T23:50:42Z,#N/A,#N/A,429.03,#N/A
2022-07-28T23:50:43Z,#N/A,#N/A,428.64,#N/A
2022-07-28T23:50:44Z,#N/A,#N/A,428.37,#N/A
2022-07-28T23:50:45Z,#N/A,#N/A,429.23,#N/A
2022-07-28T23:50:46Z,7.38,10.71,429.33,0.92
2022-07-28T23:50:47Z,#N/A,#N/A,429.41,#N/A
2022-07-28T23:50:48Z,#N/A,#N/A,429.25,#N/A
2022-07-28T23:50:49Z,#N/A,#N/A,430.04,#N/A
2022-07-28T23:50:50Z,#N/A,#N/A,429.96,#N/A
2022-07-28T23:50:51Z,#N/A,#N/A,430.9,#N/A
2022-07-28T23:50:52Z,#N/A,#N/A,430.89,#N/A
2022-07-28T23:50:53Z,#N/A,#N/A,431.43,#N/A
2022-07-28T23:50:54Z,#N/A,#N/A,431.98,#N/A
2022-07-28T23:50:55Z,#N/A,#N/A,431.99,#N/A
2022-07-28T23:50:56Z,7.36,10.7,432.38,1.07
2022-07-28T23:50:57Z,#N/A,#N/A,432.61,#N/A
2022-07-28T23:50:58Z,#N/A,#N/A,433.31,#N/A
2022-07-28T23:50:59Z,#N/A,#N/A,433.63,#N/A
2022-07-28T23:51:00Z,#N/A,#N/A,433.87,#N/A
2022-07-28T23:51:01Z,#N/A,#N/A,434.5,#N/A
2022-07-28T23:51:02Z,#N/A,#N/A,434.5,#N/A
2022-07-28T23:51:03Z,#N/A,#N/A,435.29,#N/A
2022-07-28T23:51:04Z,#N/A,#N/A,435.03,#N/A
2022-07-28T23:51:05Z,#N/A,#N/A,435.71,#N/A
